date,hydro flask,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,geo,country
2010-01-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-02-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-03-01,0,11,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-04-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-05-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-06-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-07-01,0,11,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-08-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-09-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-10-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-11-01,0,19,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2010-12-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-01-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-02-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-03-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-04-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-05-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-06-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-07-01,0,0,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-08-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-09-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-10-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-11-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2011-12-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-01-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-02-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-03-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-04-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-05-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-06-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-07-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-08-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-09-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-10-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-11-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2012-12-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-01-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-02-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-03-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-04-01,0,8,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-05-01,0,9,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-06-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-07-01,0,6,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-08-01,0,8,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-09-01,0,9,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-10-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-11-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2013-12-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2014-01-01,0,8,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
2014-02-01,0,7,False,hydro_flask,Hydro Flask,hydro flask,water bottle,TH,Thailand
